amfi_code,cagr_1y,cagr_3y,cagr_5y,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,max_drawdown,max_drawdown_start_date,max_drawdown_end_date,expense_ratio,fund_name,fund_house,category,risk_level,return_3y_rank,sharpe_rank,alpha_rank,expense_ratio_rank,max_drawdown_rank,weighted_rank_sum,composite_score,composite_rank
148568,0.14269394138778924,0.14748035533586012,0.1956595954624316,0.6406730942266641,0.955767194381326,0.20873010086942337,-0.026387719943843004,0.00048592647527973177,-0.1527259422823477,2023-09-05,2024-01-24,1.52,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Moderately High,24.0,15.0,14.0,26.5,19.0,19.625,52.243589743589745,20.0
120506,0.4181904829701364,0.1842199653744454,0.1488859671244569,0.40461547832920475,0.5781364061026484,0.1625385327998104,0.041896462728119754,0.0012571178108220732,-0.1982565826298267,2023-04-02,2023-08-14,1.41,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Equity,Moderately High,20.0,19.0,20.0,19.0,27.0,20.3,50.51282051282051,21.0
119093,0.197667410165155,0.20816771175535864,0.06917406025598449,-0.04707325681075906,-0.06789981210009603,0.08232801295222093,0.02588321244009315,0.000569203809024487,-0.21751396370148224,2022-02-24,2023-05-22,0.75,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,Moderate,16.0,28.0,28.0,8.0,31.0,21.700000000000003,46.92307692307692,22.0
102887,0.135831349444816,0.25556187904126526,0.146781096489218,0.38463733450338444,0.571857543023029,0.16211256794033255,0.016682689437770803,0.00018619166432850108,-0.21539827112383225,2022-01-03,2022-07-04,1.64,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Moderately High,13.0,22.0,21.0,39.5,30.0,22.525000000000002,44.8076923076923,23.0
149322,0.1811115252275146,0.18044206486636138,0.11695026862847113,0.23966336777285166,0.3329520941712109,0.13173190226099432,-0.004050271130006511,1.322760788085031e-05,-0.14844576917771746,2022-01-03,2022-02-04,1.54,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,Moderate,21.0,25.0,24.0,30.5,16.0,23.525000000000002,42.24358974358974,24.0
125498,0.15443720834451846,0.11245222866621418,0.09880199138430035,0.1347978410610396,0.19294712720125928,0.11989100971217971,0.00905441262173916,4.043746553634249e-05,-0.21117279560132118,2025-04-06,2025-09-12,0.78,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,High,26.0,26.0,26.0,10.0,29.0,23.9,41.282051282051285,25.0
118634,0.15811221971300937,0.08007927728656083,0.14274127320122987,0.292343251010993,0.4113036004766502,0.1750072167561127,0.10349663691337592,0.0027930065610663247,-0.2334488614483311,2025-04-09,2026-02-20,1.53,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Very High,27.0,23.0,18.0,28.5,32.0,24.924999999999997,38.65384615384616,26.0
120841,0.16837098075385626,0.1726727508371786,0.1181544242649819,0.25511741256223125,0.3766193408262902,0.13042924450705445,0.0363563990221998,0.0012113711061211869,-0.1757361416468729,2024-01-09,2025-02-14,1.59,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,Moderate,22.0,24.0,25.0,35.0,24.0,25.25,37.82051282051282,27.0
120507,0.0742505077613469,0.07394286300360076,0.06341690270358713,-3.650183878568478,-7.208233748898265,0.06746210411099539,-0.0004440926329707229,0.00013430661440679839,-0.0009773140045925555,2025-10-16,2025-10-20,0.74,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,Low,29.0,38.0,31.0,7.0,1.0,25.55,37.05128205128205,28.0
120844,0.07120323042122512,0.06695971624586994,0.060604313665645115,-4.000348969233408,-7.768003070332339,0.06455677495375998,-0.00040074423947840073,0.00010125435692271747,-0.0011629327956168556,2024-04-14,2024-04-30,0.6,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,Low,30.0,39.0,32.0,3.0,2.0,25.799999999999997,36.410256410256416,29.0
118636,0.10454939683040276,0.040622050237771434,0.046639279794601585,-0.8505789759662293,-1.2383022198784406,0.05074772999976104,0.0012566742731558512,1.6516652310332888e-05,-0.08316361763638702,2023-02-09,2024-02-09,0.55,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,Low,33.0,36.0,35.0,1.0,6.0,26.65,34.23076923076923,30.0
119120,0.055219955107626895,0.05840358798463097,0.051644356698553606,-0.7430986305648408,-1.0459097782832028,0.05620895216638369,-0.006413850728276473,0.0004342603321720048,-0.04328728923970093,2024-09-16,2025-04-01,0.77,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,Low,32.0,35.0,34.0,9.0,5.0,27.000000000000004,33.33333333333332,31.0
100025,0.03704968580461343,0.039163899571040384,0.03912652604315703,-1.0399413574427754,-1.4612200367895025,0.042817920315060876,0.0011582183155281404,1.4612842041844878e-05,-0.04308263824636349,2023-05-23,2023-07-28,0.56,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Low,34.0,37.0,38.0,2.0,4.0,27.75,31.41025641025641,32.0
101208,0.0723664530138024,0.06315784491375509,0.05705734207350055,-4.650400707150913,-8.74165427899441,0.060861457957871144,0.00026670968338238303,4.6076236771051865e-05,-0.0016224980244717857,2023-09-05,2023-09-12,0.79,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Low,31.0,40.0,33.0,11.0,3.0,27.849999999999998,31.15384615384616,33.0
120842,0.2250195657587366,0.07756003551327284,0.05873842419478348,-0.05816681141492252,-0.08069596764131791,0.0780443887615508,0.018056874208118173,0.00016915548838314384,-0.24003511326274884,2023-11-09,2024-10-17,1.56,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,High,28.0,29.0,29.0,33.0,33.0,29.700000000000003,26.410256410256405,34.0
119599,0.1394780335518997,-0.01337386614488112,0.01805621440370042,-0.13617811182970374,-0.1900354205037956,0.048824215945539845,0.062001804382671694,0.0010259205326765965,-0.5257422117012851,2023-01-17,2025-10-28,0.72,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Very High,38.0,31.0,36.0,5.5,40.0,31.174999999999997,22.628205128205135,35.0
119092,0.016091186722522632,0.005258871209757432,0.055825550357928355,-0.13100916883965183,-0.18918833169513882,0.0689952982167755,0.009730745001153639,8.082637693810776e-05,-0.1440161790933726,2023-10-12,2025-02-07,1.64,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,Moderate,36.0,30.0,30.0,39.5,15.0,31.724999999999998,21.217948717948723,36.0
101207,-0.23986031710270628,-0.04152381044854481,0.0695333570223926,0.05261813647585507,0.07566830445152817,0.10897091901704538,-0.06528924788351526,0.0010641052735572626,-0.3544691649336603,2024-11-21,2026-05-11,1.53,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Very High,39.0,27.0,27.0,28.5,38.0,31.925,20.7051282051282,37.0
119095,-0.427976145588544,-0.11705806723995271,0.013376247776951455,-0.1516581586164415,-0.21634600934828302,0.04801595363775955,-0.06695117463929198,0.0011851593464486706,-0.5167775370852656,2025-05-22,2026-05-11,1.38,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Very High,40.0,32.0,37.0,17.0,39.0,33.85,15.769230769230766,38.0
102886,-0.16797480944407306,-0.007674063178547241,0.010303498015576507,-0.29488891285108904,-0.4205889785291457,0.028969397866379445,-0.04212502902189432,0.0008964294600687576,-0.2800112356639287,2025-01-07,2026-04-27,1.51,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,High,37.0,33.0,40.0,24.5,35.0,34.525000000000006,14.038461538461524,39.0
100016,-0.02224270997710287,0.01292649342495622,0.023168434686413164,-0.32101926049954294,-0.47282240843697454,0.03747580763443281,-0.05826843143880891,0.002665032698133324,-0.24734440880673303,2022-03-30,2022-09-15,1.55,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Moderate,35.0,34.0,39.0,32.0,34.0,35.0,12.820512820512821,40.0
